recency,frequency,monetary,cluster
2.1188314,0.32375345,0.08854439,4
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
4.736177,0.32375345,0.5929017,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
2.964842,0.32375345,-0.003531684,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.18125989,1.3377802,1.7347775,4
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
2.5947125,0.32375345,0.06778572,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
1.4843235,0.83076686,-0.04177846,4
5.2913713,0.32375345,0.35794765,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.0226329,20.60429,22.576635,6
-0.31344905,-0.18326,-0.14265263,0
1.722264,2.8588204,0.6152416,5
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.23413555,4.886874,1.948716,5
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
2.1188314,0.32375345,0.19718955,4
0.92912906,0.32375345,0.031755358,4
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
1.6693883,0.83076686,0.6505016,4
-0.31344905,-0.18326,-0.14265263,0
1.3785722,0.32375345,-0.10441937,4
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
0.030242763,10.971035,3.8428638,7
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
2.9912798,0.32375345,0.46610624,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
1.2199452,0.83076686,2.2148488,4
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.2605734,1.3377802,0.08231408,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
4.0487933,0.83076686,0.17763369,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
4.0487933,1.8447937,5.687534,5
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
4.0487933,3.8728473,5.5183296,3
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
0.61187506,8.435968,2.8451502,5
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
2.5682745,0.32375345,0.011104794,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
3.4142852,1.3377802,0.19127008,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
2.7269015,1.8447937,1.454711,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
2.7269015,0.32375345,0.09703165,1
-0.31344905,1.8447937,0.38246337,4
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
2.5418367,0.32375345,0.010415548,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
1.2199452,3.3658338,5.919691,3
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
4.4453607,0.83076686,1.770686,1
-0.31344905,-0.18326,-0.14265263,0
1.2728208,1.8447937,1.67638,5
0.24174541,1.3377802,1.0091158,4
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.18125989,1.3377802,0.37509787,4
0.13599409,0.32375345,0.29637438,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
3.625788,0.83076686,0.083962865,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
0.45324808,0.32375345,1.1069356,4
0.87625337,1.3377802,1.8593835,4
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.2870112,0.32375345,0.0065503265,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
2.0395179,0.83076686,-0.1082846,4
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
0.61187506,0.83076686,0.28590044,4
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.20769772,0.32375345,0.26523635,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
3.0177178,5.900901,2.7514253,5
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
0.47968593,0.32375345,1.0258335,4
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
1.3521343,0.32375345,0.18449919,4
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
4.683301,3.3658338,0.9876003,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
2.0923936,0.32375345,-0.06273986,4
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
3.2556581,3.3658338,0.9590976,5
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
4.3131714,0.83076686,-0.08910716,1
2.3832097,0.83076686,-0.015519281,4
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
0.083118424,0.83076686,0.13835977,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
3.123469,0.32375345,0.18675615,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.12838423,0.32375345,0.058419976,0
-0.31344905,-0.18326,-0.14265263,0
2.5947125,0.32375345,0.9531647,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
3.123469,0.32375345,-0.13178676,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.2605734,0.83076686,0.5645478,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
1.2463831,0.32375345,0.409993,4
-0.31344905,-0.18326,-0.14265263,0
1.2728208,2.3518069,0.61844456,4
1.0084425,0.83076686,0.1551316,4
-0.31344905,-0.18326,-0.14265263,0
4.418923,9.957008,1.8284616,7
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
3.2292204,0.32375345,-0.03829165,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
4.57755,2.3518069,2.131787,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
5.026993,0.32375345,-0.08803948,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
1.0084425,0.32375345,1.1267618,4
1.8280153,0.32375345,0.9488805,4
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.20769772,14.520129,19.103786,6
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
2.674026,0.32375345,-0.039251197,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
3.7315392,0.83076686,-0.026452716,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
4.418923,0.32375345,0.1727008,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
3.1499069,0.32375345,0.03090392,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
2.7269015,1.3377802,0.5254766,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
1.1141939,0.32375345,0.054500703,4
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
1.3256965,0.83076686,-7.190852e-05,4
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.2870112,0.32375345,-0.10786565,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
4.656863,0.32375345,0.5758866,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
4.260296,0.32375345,0.22432719,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
4.2074203,0.32375345,0.1864453,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
4.7890525,0.83076686,0.37278682,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
0.26818323,0.83076686,-0.004275,4
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
0.7440642,0.32375345,-0.08837735,4
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
5.2649336,0.32375345,0.039810143,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
1.6429505,0.32375345,-0.12181288,4
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
0.10955626,2.8588204,8.489684,3
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
3.2820961,0.32375345,-0.104040965,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
0.5325616,1.8447937,0.9999798,4
1.8015774,0.32375345,-0.10614926,4
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
3.097031,4.379861,2.861949,5
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
0.45324808,0.32375345,0.11787142,4
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
1.1935073,0.83076686,0.25250548,4
-0.31344905,-0.18326,-0.14265263,0
4.6039877,0.32375345,-0.08176864,1
1.1935073,0.32375345,0.1189526,4
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
4.075231,0.83076686,0.5806709,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
